ID,LAT,LONG
00144D0208/F1,50.70102287,3.213411175
00145D0068/F1,50.59038891,2.96257895
00146B0007/F1,50.62705055,3.01421481
00146B0018/F3,50.66018868,3.044011543
00146B0019/F5,50.66018868,3.044011543
00146B0020/F8,50.63195332,3.057491569
00146B0021/F9,50.65222443,3.053227738
00146B0027/F1,50.63393333,3.049958026
00146B0028/F1,50.6323032,3.053453039
00146B0030/F1,50.62969805,3.047195676
00146B0039/F1,50.63110941,3.021211526
00146B0061/F1,50.63902532,3.049270448
00146B0085/F1,50.64939303,3.024191685
00146B0086/F2,50.64939303,3.024191685
00146B0100/F1,50.65386046,3.045743893
00146B0119/F3,50.64939303,3.024191685
00146B0120/F4,50.64939303,3.024191685
00146B0121/F5,50.64939303,3.024191685
00146B0688/F1,50.66018868,3.044011543
00146B0732/PZS2S,50.63124362,3.048787364
00146B0733/PZS3,50.63381385,3.054860751
00146B0734/PZS4,50.62499332,3.0477619
00146B0735/PZS8,50.6299563,3.053573427
00146B0736/PZS9,50.62627907,3.049208271
00146B0737/PZR2,50.63691576,3.054751722
00146B0760/PZS2T,50.63117172,3.048786296
00146B0761/PZR2B,50.63689778,3.054751453
00146C0001/F1,50.5933698,3.001563608
00146C0002/F2,50.583208,2.995453161
00146C0003/F3,50.58265479,3.001149586
00146C0062/F1,50.5861962,2.973396571
00146C0072/F7,50.5933698,3.001563608
00146C0075/F8,50.58814638,2.993247533
00146C0077/F10,50.5933698,3.001563608
00146C0234/P1,50.597384,3.006692059
00146C0828/PZST1,50.59726113,3.002975953
00146D0004/F4,50.58494035,3.043006809
00146D0073/F5,50.58494035,3.043006809
00146D0074/F6,50.58494035,3.043006809
00146D0076/F9W,50.58374983,3.015707504
00146D0731/PZS1,50.62104269,3.034887222
00146D1853/PZOCE,50.61146065,3.052887381
00146X2040/PZ5,50.5943514,2.983073538
00146X2045/PZF,50.60983511,3.054536625
00147A0011/F6BIS,50.6479792,3.058070244
00147A0012/F7,50.63195332,3.057491569
00147A0013/F1,50.63072403,3.063308485
00147A0341/F1,50.66018373,3.071674517
00147A0350/F1,50.65526423,3.070315008
00147A0351/F2,50.65526423,3.070315008
00147A0550/PZ1,50.63951862,3.065717604
00147A0795/F2,50.63928765,3.066731859
00147A0875/PZ1,50.63688795,3.063741123
00147A0905/PZ1B,50.63496644,3.0633869
00147A0960/PZS5,50.6215929,3.057108217
00147A0961/PZS6S,50.63397186,3.061393058
00147A0962/PZS7,50.63531146,3.062826749
00147A0964/PZ11,50.65224771,3.081549463
00147A0969/PZR1,50.63206347,3.060360741
00147A0971/PZR5,50.64361233,3.06218907
00147A0981/PZS6T,50.63397177,3.061407191
00147A0983/PZR5B,50.64362124,3.062203342
00147A1155/SG18,50.63529876,3.061964355
00147A1257/PZS24,50.63149755,3.060295668
00147A2541/F2,50.6291799,3.067369433
00147B2294/S37,50.65718888,3.114207102
00147C0018/F1,50.61045974,3.057845191
00147C0020/F1,50.62049235,3.075263011
00147C0388/P1,50.61975801,3.069020417
00147D0129/P1,50.58457315,3.125131458
00147D0218/P1,50.62256692,3.102482544
00147D1236/PZ4,50.61215752,3.123041786
00147D2977/PZDEF,50.61549309,3.112047793
00147X3381/PZ6,50.62732313,3.072091406
00147X3383/FR2,50.6218432,3.141078161
00148A0003/F1,50.62276128,3.144253587
00148A0005/F3,50.62276128,3.144253587
00148A0011/F9,50.62276128,3.144253587
00148A0012/F10,50.64354084,3.182847417
00148B0025/F1,50.65533784,3.187774392
00148B0026/F1,50.66550517,3.203503109
00148B0085/F1,50.65533784,3.187774392
00148B0691/F2,50.65533784,3.187774392
00148C0402/PZ1,50.59445634,3.171799534
00148D0177/F2,50.61874894,3.234083037
00155C0017/F1,50.60809363,3.254395865
00162X0028/PZC2,50.50971568,1.609493655
00163X0002/P1,50.56603174,1.613642786
00163X0016/P,50.56107175,1.691273316
00163X0032/F2,50.5177774,1.640511876
00164X0008/S1,50.55440465,1.776449035
00164X0073/PZ1MAR,50.5164401,1.734030445
00167X0001/P1,50.45680242,1.666093339
00168X0017/P,50.41930105,1.778726466
00168X0123/PZ9,50.4132258,1.749533366
00171X0007/P1,50.56926719,1.843743663
00171X0051/P1,50.50125916,1.876296016
00172X0037/P1,50.54328807,1.9390917
00173X0083/PZ13A,50.53620756,2.037601911
00173X0084/PZ13B,50.53611766,2.037602471
00174X0014/P1,50.58540472,2.137959666
00174X0026/P1,50.52560427,2.077293642
00174X0099/PZ8B,50.51778541,2.123017713
00174X0102/PZ33,50.50219403,2.152686116
00175X0014/S1,50.42730929,1.819726976
00176X0060/P,50.47278099,1.905023313
00177X0003/P,50.46549654,1.985368155
00177X0019/S1,50.44921634,2.048280779
00177X0033/P,50.41175086,2.057227965
00177X0050/P,50.46745083,2.042466959
00177X0053/PZ1,50.43846241,2.04370024
